丝瓜络,"['天萝筋', '丝瓜网', '丝瓜壳', '瓜络', '絮瓜瓤', '天罗线', '丝瓜筋', '丝瓜瓤', '千层楼', '丝瓜布。']"
三棱,"['京三棱', '红蒲根', '光三棱', '']"
丹参,"['郄蝉草', '赤参；木羊乳', '逐马', '奔马草', '山参', '紫丹参', '红根', '山红萝卜', '活血根', '靠山红', '红参', '精选酒壶根', '野苏子根', '山苏子根', '大红袍', '蜜罐头', '血参根', '朵朵花根', '蜂糖罐', '红丹参']"
乌药,"['旁其', '天台乌药', '鰟魮', '矮樟', '矮樟根', '铜钱柴', '土木香', '鲫鱼姜', '鸡骨香', '白叶柴']"
乳香,"['乳头香', '塌香', '马思答吉', '天泽香', '摩勒香', '杜噜香', '多伽罗香', '浴香。']"
人参,"['人街', '鬼盖', '黄参', '玉精', '血参', '土精', '地精', '金井玉阑', '孩儿参', '棒锤']"
仙鹤草,"['鹤草芽', '龙牙草', '施州龙牙草', '瓜香草', '黄龙尾', '铁胡蜂', '金顶龙芽', '老鹳嘴', '子母草', '毛脚茵', '黄龙牙', '草龙牙', '地椒', '黄花草', '蛇疙瘩', '龙头草', '寸八节', '过路黄', '毛脚鸡', '杰里花', '线麻子花', '脱力草', '刀口药', '大毛药', '地仙草', '蛇倒退', '路边鸡', '毛将军', '鸡爪沙', '路边黄', '五蹄风', '牛头草', '泻痢草', '黄花仔', '异风颈草', '子不离母', '父子草', '毛鸡草', '群兰败毒草', '狼牙草', '止血草黄龙牙。']"
代赭石,"['须丸', '赤土', '丁头代赭', '血师', '紫朱', '赭石', '土朱', '铁朱', '钉头赭石', '钉赭石', '赤赭石', '红石头', '代赭']"
伸筋草,"['石松', '过山龙', '宽筋藤', '火炭葛', '金毛狮子草', '金腰带', '狮子草', '狮子毛草', '立筋草', '舒筋草', '铺筋草', '抽筋草', '分筋草', '过筋草', '地棚窝草', '筋骨草', '绿毛伸筋', '小伸筋', '凤尾伸筋', '蜈蚣藤', '大地毛公', '缠身龙', '猫藤草', '通伸草', '山猫儿', '老虎垫坐', '盘龙草', '烂腰蛇', '宽筋草', '穿山龙', '']"
党参,"['上党人参', '防风党参', '黄参', '防党参', '上党参', '狮头参', '中灵草']"
全蝎,"['虿', '奎', '杜伯', '主簿虫', '虿尾虫', '全虫', '茯背虫', '蝎子']"
凌霄花,"['芰华', '紫葳华', '苃华', '陵霄花', '堕胎花', '藤萝花', '吊墙花', '杜灵霄花']"
半夏,"['水玉', '地文', '和姑', '害田', '示姑', '羊眼半夏', '地珠半夏', '麻芋果', '三步跳', '泛石子', '老和尚头', '老鸹头', '地巴豆', '无心菜根', '老鸹眼', '地雷公', '狗芋头']"
厚朴,"['厚皮', '重皮', '赤朴', '烈朴', '川朴', '紫油厚朴']"
合欢皮,"['合昏皮', '夜台皮', '合欢木皮']"
地骨皮,"['杞根', '地骨', '地辅', '地节', '枸杞根', '苟起根', '枸杞根皮', '山杞子根', '甜齿牙根', '红耳堕根', '山枸杞根', '狗奶子根皮', '红榴根皮', '狗地芽皮']"
地龙,"['蚯蚓', '螼', '螾', '丘螾', '蜿蟺', '引无', '附蚓', '寒蚓', '曲蟺', '曲蟮', '土龙', '地龙子', '土蟺', '虫蟮']"
夏枯草,"['夕句', '乃东', '燕面', '麦夏枯', '铁色草', '棒柱头花', '灯笼头', '棒槌草', '锣锤草', '牛牯草', '广谷草', '棒头柱', '六月干', '夏枯头', '大头花', '灯笼草', '古牛草', '牛佤头', '丝线吊铜钟']"
大黄,"['将军', '黄良', '火参', '肤如', '蜀大黄', '锦纹大黄', '牛舌大黄', '锦纹', '\n生军', '川军']"
天花粉,"['栝楼根', '白药', '瑞雪', '天瓜粉', '花粉', '屎瓜根', '栝蒌粉', '萎粉']"
太子参,"['孩儿参', '童参', '双批\n七', '四叶参', '米参']"
女贞子,"['女贞实', '冬青子', '爆格蚤', '白蜡树子', '鼠梓子']"
山慈菇,"['金灯花', '鹿蹄草', '山茨菇', '慈姑', '山慈姑', '毛慈姑', '泥冰子', '算盘七', '人头七', '太白及', '水球子', '泥宾子', '采配兰']"
山楂,"['朹', '檕梅', '朹子', '鼠查', '羊梂', '赤爪实', '棠梂子', '赤枣子', '山里红果', '酸枣', '鼻涕团', '柿樝子', '山里果子', '茅樝', '猴樝', '映山红果', '海红', '酸梅子', '山梨', '酸查', '野山楂', '小叶山楂', '山果子。']"
山药,"['藷藇', '署预', '薯蓣', '山芋', '诸署', '署豫', '玉延', '修脆', '藷', '山藷', '王藷', '薯药', '怀山药', '蛇芋', '白苕', '九黄姜', '野白薯', '山板薯', '扇子薯', '佛掌薯']"
川楝子,"['楝实', '练实', '金铃子', '仁枣', '苦楝子', '楝子', '石茱萸', '楝树果', '川楝树子', '川楝实。']"
川牛膝,"['牛膝', '天全牛膝', '都牛膝', '米心\n牛膝', '家牛膝', '肉牛膝', '大牛膝', '拐牛膝', '甜牛膝', '甜川牛膝', '龙牛\n膝']"
川芎,"['山鞠穷', '芎藭', '香果', '胡藭', '马衔', '芎藭', '雀脑芎', '京芎', '贯芎', '抚芎', '台芎', '西芎']"
延胡索,"['延胡', '玄胡索', '元胡索', '元胡。']"
当归,"['干归', '马尾当归', '秦哪', '马尾归', '云归', '西当归', '岷当归']"
旋覆花,"['蕧', '盗庚', '盛椹', '戴椹', '飞天蕊', '金钱花', '野油花', '滴滴金', '夏菊', '金钱菊', '艾菊', '迭罗黄', '满天星', '六月菊', '黄熟花', '水葵花', '金盏花', '复花', '小黄花', '猫耳朵花', '驴耳朵花', '金沸花', '伏花', '全福花']"
杏仁,"['杏核仁', '杏子', '木落子', '苦杏仁', '杏梅仁', '杏', '甜梅。']"
枇杷叶,"['巴叶', '枇杷', '蜜枇杷叶', '炙枇杷叶', '芦桔叶']"
枳壳,['']
枸杞子,"['苟起子', '枸杞红实', '甜菜子', '西枸杞', '狗奶子', '红青椒', '枸蹄子', '枸杞果', '地骨子', '枸茄茄', '红耳坠', '血枸子', '枸地芽子', '枸杞豆', '血杞子', '津枸杞']"
柴胡,"['地熏', '茈胡', '山菜', '茹草', '柴草']"
栀子,"['木丹', '鲜支', '卮子', ' 支子', '越桃', '山栀子', '枝子', '小卮子', '黄鸡子', ' 黄荑子', '黄栀子', '黄栀', '山黄栀', '山栀']"
桂枝,['柳桂']
桃仁,"['桃核仁', '桃核人']"
桑叶,"['铁扇子', '蚕叶']"
桑枝,['桑条']
桑白皮,"['桑根白皮', '白桑皮桑桑皮', '根皮']"
桔梗,"['符蔰', '白药', '利如', '梗草', '卢茹', '房图', '荠世纪', '苦梗', '苦桔梗', '大药', '苦菜根']"
款冬花,"['冬花', '款花', '看灯花', '艾冬花', '九九花']"
沙参,"['知母', '白沙参', '苦心', '识美', '虎须', '白参', '志取', '文虎', '文希', '羊婆奶', '南沙参', '铃儿参', '泡参', '桔参', '山沙参', '沙獭子']"
没药,['末药。']
泽兰,"['虎兰', '龙枣', '水香', '小泽兰', '虎薄', '地瓜儿苗', '红梗草', '风药', '奶孩儿', '蛇王草', '蛇王菊', '捕斗蛇草', '接古草', '地环秧', '甘露秧', '矮地瓜儿苗', '野麻花']"
泽泻,"['水泻', '芒芋', '鹄泻', '泽芝', '及泻', '天鹅蛋', '天秃', '禹孙']"
浙贝母,"['土贝母', '浙贝', '象贝', '象贝母', '大贝母']"
海藻,"['落首', '海萝', '乌菜', '海带花', '海藻菜']"
牛膝,"['百倍', '牛茎', '脚斯蹬', '铁牛膝', '杜牛膝', '怀牛膝', '怀夕', '真夕', '怀膝', '土牛膝', '\n淮牛膝', '红牛膝', '牛磕膝', '牛克膝', '牛盖膝', '粘草子根', '牛胳膝盖', '野牛充膝', '\n接骨丹', '牛盖膝头']"
牛黄,"['犀黄', '各一旺']"
牡丹皮,"['牡丹根皮', '丹皮', '丹根。']"
牡蛎,"['蛎蛤', '古贲', '左顾牡蛎', '牡蛤', '蛎房', '蠔山', '蠔莆', '左壳', '蠔壳', '海蛎子壳', '海蛎子皮']"
玄参,"['重台', '正马', '玄台', '鹿肠', '鬼藏', '端', '咸', '逐马', '馥草', '黑参', '野脂麻', '元参', '山当归', '水萝卜']"
甘草,"['美草', '蜜甘', '蜜草', '蕗草', '国老', '灵通', '粉草', '甜草', '甜根子', '棒草。']"
田基黄,"['地耳草', '斑鸠窝', '雀舌草', '蛇查口', '合掌草', '跌水草', '七寸金', '一条香', '金锁匙', '红孩儿', '寸金草', '田边菊', '痧子草', '光明草', '莽壳草', '小王不留行', '细叶黄', '观音莲', '降龙草', '七层塔', '土防风', '小元宝草', '黄花仔', '禾霞气', '耳挖草', '小田基黄', '小还魂', '小蚁药', '小对叶草', '八金刚草', '蛇细草', '对叶草。']"
白及,"['甘根', '连及草', '臼根', '白给', '冰球子', '白鸟儿头', '地螺丝', '羊角七', '千年棕', '君求子', '一兜棕', '白鸡儿', '皲口药', '利知子']"
白屈菜,"['地黄连', '牛金花', '土黄连', '八步紧', '断肠草', '山西瓜', '雄黄草', '山黄连', '假黄连', '小野人血草', '黄汤子', '胡黄连', '小黄连。']"
白术,"['山蓟', '杨枹蓟', '术', '山芥', '天蓟', '山姜', '山连', '山精', '乞力伽', '冬白术']"
白芥子,['辣菜子']
白芷,"['虈', '芷', '芳香', '苻蓠', '泽芬', '晼', '白茞', '香白芷']"
百合,"['重迈', '中庭', '重箱', '摩罗', '强瞿', '百合蒜', '蒜脑薯']"
皂角刺,"['皂荚刺', '皂刺', '天丁', '皂角针', '皂针。']"
益智仁,"['益智子', '摘艼子']"
知母,"['蚳母', '连母', '野蓼', '地参', '水参', '水浚', '货母', '蝭母', '芪母', '提母', '（艹是）母', '女雷', '女理', '鹿列', '韭逢', '儿踵草', '东根', '苦心', '儿草', '水须', '昌支', '蒜瓣子草', '兔子油草', '山韭菜', '羊胡子根', '穿地龙', '虾草', '马马草', '淮知母']"
石膏,"['细石', '细理石', '软石膏', '寒水石', '白虎', '玉大石', '冰石']"
石见穿,"['紫参', '五凤花', '小丹参', '月下红', '乌沙草', '墨面风', '大发汗', '石打穿', '石大川', '山缝拿', '紫丹花', '红根参', '半枝莲', '田芹菜', '活血草']"
砂仁,"['缩沙蜜', '缩砂仁', '缩砂密']"
神曲,"['六神曲', '六曲']"
紫草,"['藐', '茈草', '紫丹', '紫芺', '地血', '紫草茸', '鸦衔草', '紫草根', ' 山紫草', '红石根', '野紫草', '野麻灯', '大紫草', '红紫草', '紫根', '紫草根子', '红条紫草']"
紫菀,"['青菀', '紫葥', '返魂草根', '夜牵牛', '紫菀茸', '关公须']"
红花,"['红蓝花', '刺红花', '草红花']"
羌活,"['羌青', '护羌使者', '胡王使者', '羌滑', '退风使者', '黑药']"
肉苁蓉,"['肉松蓉', '黑司令', '纵蓉', '地精', '马足', '马芝', '大芸', '寸芸']"
花蕊石,"['花乳石', '白云石']"
苍术,"['山精', '赤术', '马蓟', '青术', '仙术']"
苏木,"['苏枋', '苏方', '苏方木', '棕木', '赤木', '红柴', '红苏木', '落文树']"
茜草,"['茹藘', '茹卢本', '茅蒐', '藘茹', '蒐', '茜根', '蒨草', '地血', '牛蔓', '芦茹', '血见愁', '过山龙', '地苏木', '活血丹', '红龙须根', '沙茜秧根', '五爪龙', '满江红', '九龙根', '红棵子根', '拉拉秧子根', '小活血龙', '土丹参', '四方红根子', '红茜根', '入骨丹', '红内消']"
茯苓,"['茯菟', '松腴', '不死面', '松薯', '松木薯', '松苓']"
莪术,"['蓬莪茂', '蓬药', '蓬莪术', '广茂', '蓬术', '青姜', '羌七', '广术', '黑心姜', '文术。']"
菟丝子,"['菟丝实', '吐丝子', '无娘藤米米', '黄藤子', '龙须子', '萝丝子', '黄网子', '黄萝子', '豆须子', '缠龙子', '黄丝子']"
蒲公英,"['凫公英', '蒲公草', '耩褥草', '仆公英', '仆公罂', '地丁', '金簪草', '孛孛丁菜', '黄花苗', '黄花郎', '鹁鸪英', '婆婆丁', '白鼓丁', '黄花地丁', '蒲公丁', '真痰草', '狗乳草', '奶汁草', '残飞坠', '黄狗头', '卜地蜈蚣', '鬼灯笼', '羊奶奶草', '双英卜地', '黄花草', '古古丁']"
薏苡仁,"['解蠡', '起英', '赣米', '感米', '薏珠子', '回回米', '草珠儿', '赣珠', '薏米', '米仁', '薏仁', '苡仁', '玉秣', '六谷米', '珠珠米', '药玉米', '水玉米', '沟子米', '裕米', '益米']"
薤白,"['薤根', '藠子', '野蒜', '小独蒜', '薤白头']"
藿香,"['土藿香', '猫把', '青茎薄荷', '排香草', '大叶薄荷', '绿荷荷', '川藿香', '苏藿香', '野藿香', '猫尾巴香', '猫巴虎', '拉拉香', '八蒿', '鱼香', '鸡苏', '水麻叶']"
蜈蚣,"['蝍蛆', '吴公', '天龙', '百脚', '百足虫', '千足虫']"
血竭,"['骐驎竭', '海蜡', '麒麟血', '木血竭']"
西洋参,"['西洋人参', '洋参', '西参', '花旗参', '广东人参']"
赤芍,"['木芍药', '赤芍药', '红芍药', '草芍药。']"
赤茯苓,"['赤苓', '赤茯']"
路路通,"['枫实', '枫果', '枫木上球', '枫香果', '狼目', '狼眼', '九空子', '枫木球。']"
车前子,"['车前实', '虾蟆衣子', '猪耳朵穗子', '凤眼前仁']"
连翘,"['旱连子', '大翘子', '空翘', '空壳\n', '落翘']"
透骨草,"['珍珠透骨草', '竹格叉', '吉盖草', '枸皮草。']"
酸枣仁,"['枣仁', '酸枣核。']"
金银花,"['忍冬花', '鹭鸶花', '银花', '双花', '二花', '金藤花', '双苞花', '金花', '二宝花']"
附子,['']
青皮,"['青橘皮', '青柑皮。']"
香附,"['雀头香', '莎草根', '香附子', '雷公头', '香附米', '三棱草根', '苦羌头']"
骨碎补,"['猴姜', '猢狲姜', '石毛姜', '石庵 (艹闾)', '过山龙', '石良姜', '爬岩姜', '石岩姜', '碎补', '树蜈蚣', '地蜈蚣', '黄爬山虎', '麻鸡翅膀', '搜山虎', '肉碎补', '猴掌姜', '石连', '姜', '石巴掌', '毛姜', '申姜', '岩姜']"
鱼腥草,"['岑草', '蕺', '菹菜', '紫背鱼腥草', '紫蕺', '菹子', '臭猪巢', '侧耳根', '猪鼻孔', '九节莲', '折耳根', '肺形草', '臭腥 草。']"
鳖甲,"['上甲', '鳖壳', '甲鱼壳', '团鱼壳', '团鱼盖', '团鱼甲', '鳖盖子']"
鸡血藤,"['血风藤', '马鹿藤', '紫梗藤', '猪血藤', '九层风', '红藤', '活血藤', '大血藤', '血龙藤', '过岗龙', '五层血。']"
鹿衔草,"['鹿蹄草', '小秦王草', '破血丹', '纸背金牛草', '大肺筋草', '红肺筋草', '鹿寿茶', '\n鹿安茶', '鹿含草']"
鹿角胶,"['白胶', '鹿胶']"
麻黄,"['龙沙', '狗骨', '卑相', '卑盐']"
黄柏,"['檗木', '檗皮', '黄檗。']"
黄芩,"['腐肠', '黄文', '妒妇', '虹胜', '经芩', '印头', '内虚', '空肠', '子芩', '宿芩', '条芩', '元芩', '土金茶根', '山茶根', '黄金条根']"
黄连,"['王连', '支连']"
龙骨,['']
莱菔子,"['萝卜子', '芦菔子']"
木香,"['蜜香', '青木香', '五香', '五木香', '南木香', '广木香']"
大枣,"['壶', '木蜜', '干枣', '美枣', '良枣', '红枣', '干赤枣', '胶枣', '南枣', '白蒲枣', '半官枣', '刺枣。']"
生姜,"['姜根', '百辣云', '勾装指', '因地辛', '炎凉小子', '鲜生姜', '蜜炙姜', '生姜汁', '姜']"
黑芝麻,"['胡麻', '巨胜', '狗虱', '乌麻', '乌麻子', '油麻', '油麻子', '黑油麻', '脂麻', '巨胜子', '黑脂麻', '乌芝麻', '小胡麻']"
干姜,"['白姜', '均姜']"
桑寄生,"['茑', '寓木', '宛童', '桑上寄生', '寄屑', '寄生树', '茑木']"
鸡骨草,"['黄头草', '黄仔强', '大黄草', '假牛甘子', '红母鸡草', '猪腰草', '黄食草', '小叶龙鳞草', '']"
鼠妇,"['伊威', '蟠', '鼠负', '委黍', '负蟠', '负攀', '鼠姑', '鼠粘', '鼠赖虫', '湿生虫', '地鸡', '地虱', '肥蛀蚋', '西瓜虫', '蒲鞋头虫', '潮湿虫', '地虱婆', '豌豆虫', '瓢虫', '潮虫子', '土孵', '暗板虫', '鞋板虫']"
白芍,"['白芍药', '金芍药。']"
菊花,"['节华', '日精', '女节', '女华', '女茎', '更生', '周盈', '傅延年', '阴成', '甘菊', '真菊', '金精', '金蕊', '镘头菊', '簪头菊', '甜菊花', '药菊']"
阿胶,"['傅致胶', '盆覆胶', '驴皮胶']"
橘红,"['芸皮', '芸红。']"
猫爪草,"['猫爪儿草', '三散草']"
薄荷,"['蕃荷菜', '菝蕑', '吴菝蕑', '南薄荷', '猫儿薄苛', '野薄荷', '升阳菜薄苛', '蔢荷', '夜息药', '仁丹草', '见肿消', '水益母', '接骨草', '土薄荷', '鱼香草', '香薷草']"
白花蛇舌草,"['蛇舌草', '矮脚白花蛇利草', '蛇舌癀', '目目生珠草', '节节结蕊草', '鹩哥利', '千打捶', '羊须草', '蛇总管', '鹤舌草', '细叶柳子', '甲猛草', '蛇针草', '白花十字草', '尖刀草', '珠仔草', '定经草', '小叶锅巴草', '南地珠', '散草', '竹叶草', '奶沙尔', '铁沙尔']"
龙葵,"['苦菜', '苦葵', '老鸦眼睛草', '天茄子', '天茄苗儿', '天天茄', '救儿草', '后红子', '水茄', '天泡草', '老鸦酸浆草', '天泡果', '七粒扣', '乌疔草', '野茄子', '黑姑娘', '乌归菜', '野海椒', '黑茄', '地泡子', '地戎草', '山辣椒', '山海椒', '野茄菜', '耳坠菜', '野辣角', '天茄菜', '狗钮子', '野辣椒', '野葡萄', '酸浆草', '水苦菜', '野伞子', '飞天龙']"
川贝母,"['虻', '黄虻', '莔', '贝母', '勤母', '药实']"
肉桂,"['菌桂', '牡桂', '桂', '大桂', '筒桂', '辣桂', '玉桂']"
虎杖,"['（艹涂）', '大虫杖', '苦杖', '酸杖', '斑杖', '苦杖根', '杜牛膝', '酸桶笋', '\n斑庄根', '酸杆', '斑根', '黄药子', '土地榆', '酸通', '雌黄连', '蛇总管\n大活血', '紫金龙', '酸汤杆', '黄地榆', '号筒草', '斑龙紫', '红贯脚', '\n阴阳莲', '活血龙', '猴竹根', '金锁王', '大叶蛇总管', '九龙根', '山茄子', '\n斑草', '搬倒甑', '九股牛', '大接骨', '老君丹']"
杜仲,"['思仙', '思仲', '木绵', '檰', '石思仙', '扯丝皮', '丝连皮', '玉丝皮', '丝棉皮']"
芦根,"['芦茅根', '苇根', '芦菰根', '顺江龙', '水蓈蔃', '芦柴根', '芦通', '苇子根', '芦芽根', '甜梗子', '芦头']"
半枝莲,"['狭叶韩信草', '通经草', '紫连草', '并头草', '牙刷草', '水韩信', '溪边黄芩', '金挖耳', '野夏枯草', '言草儿', '半向花', '偏头草', '四方草', '耳挖草', '小号向天盏', '狭叶向天盏']"
威灵仙,"['能消', '铁脚威灵仙', '灵仙', '黑脚威灵仙', '黑骨头']"
蛇莓,"['鸡冠果', '野杨梅', '蛇藨', '地莓', '蚕莓', '三点红', '龙吐珠', '狮子尾', '疗疮药', '蛇蛋果', '地锦', '三匹风', '蛇泡草', '三皮风', '三爪龙', '一点红', '老蛇泡', '蛇蓉草', '三脚虎', '蛇皮藤', ' 蛇八瓣', '龙衔珠', '小草莓', '地杨梅', '蛇不见', '金蝉草', '三叶藨', '老蛇刺占', '老蛇蔂', '龙球草', '蛇葡萄', '蛇果藤', '蛇枕头', '蛇含草', '蛇盘草', '哈哈果', '麻蛇果', '九龙草', '三匹草', '蛇婆', '蛇龟草', '落地杨梅', '红顶果', '血疔草']"
unfound,['甘草']
